No.,Date,Open,High,Low,Close,Change,Change.1,Volume,Open Interest
996.0,2019-12-23,278.0,278.0,278.0,278.0,+0.18%,0.5,11,10175
997.0,2019-12-24,278.0,278.0,278.0,278.0,0.00%,0.0,11,10177
998.0,2019-12-27,279.0,279.0,279.0,279.0,+0.36%,1.0,0,10227
999.0,2019-12-30,279.0,279.0,279.0,279.0,0.00%,0.0,21,10227
1000.0,2019-12-31,278.0,278.0,278.0,278.0,-0.36%,-1.0,3,0
1001.0,2020-01-02,277.0,277.0,277.0,277.0,-0.36%,-1.0,62,9521
1002.0,2020-01-03,278.0,278.0,278.0,278.0,+0.36%,1.0,3,9582
1003.0,2020-01-06,276.0,276.0,276.0,276.0,-0.72%,-2.0,6,9603
1004.0,2020-01-07,279.0,279.0,279.0,279.0,+1.09%,3.0,15,9653
1005.0,2020-01-08,281.0,281.0,281.0,281.0,+0.72%,2.0,8,9701
1006.0,2020-01-09,280.0,280.0,280.0,280.0,-0.36%,-1.0,5,9694
1007.0,2020-01-10,282.0,282.0,282.0,282.0,+0.71%,2.0,52,9941
1008.0,2020-01-13,290.0,290.0,290.0,290.0,+2.84%,8.0,85,9965
1009.0,2020-01-14,288.0,288.0,288.0,288.0,-0.69%,-2.0,135,10318
1010.0,2020-01-15,280.0,280.0,280.0,280.0,-2.78%,-8.0,61,10290
1011.0,2020-01-16,279.0,279.0,279.0,279.0,-0.36%,-1.0,51,10310
1012.0,2020-01-17,281.0,281.0,281.0,281.0,+0.72%,2.0,51,10305
1013.0,2020-01-20,282.0,282.0,282.0,282.0,+0.36%,1.0,15,10394
1014.0,2020-01-21,279.0,279.0,279.0,279.0,-1.06%,-3.0,0,10361
1015.0,2020-01-22,272.0,272.0,272.0,272.0,-2.51%,-7.0,146,10327
1016.0,2020-01-23,279.0,279.0,279.0,279.0,+2.57%,7.0,81,10506
1017.0,2020-01-24,283.0,283.0,283.0,283.0,+1.43%,4.0,58,10716
1018.0,2020-01-27,277.0,277.0,277.0,277.0,-2.12%,-6.0,99,10757
1019.0,2020-01-28,279.5,279.5,279.5,279.5,+0.90%,2.5,99,10914
1020.0,2020-01-29,280.0,280.0,280.0,280.0,+0.18%,0.5,38,10963
1021.0,2020-01-30,273.0,273.0,273.0,273.0,-2.50%,-7.0,57,10999
1022.0,2020-01-31,274.0,274.0,274.0,274.0,+0.37%,1.0,40,9626
1023.0,2020-02-03,264.0,267.0,264.0,267.0,-2.55%,-7.0,116,9683
1024.0,2020-02-04,266.0,266.0,266.0,266.0,-0.37%,-1.0,87,10093
1025.0,2020-02-05,270.5,270.5,270.0,270.0,+1.50%,4.0,27,10455
1026.0,2020-02-06,268.0,268.0,268.0,268.0,-0.74%,-2.0,25,10484
1027.0,2020-02-07,268.0,268.0,268.0,268.0,0.00%,0.0,194,10532
1028.0,2020-02-10,273.0,273.0,273.0,273.0,+1.87%,5.0,39,10498
1029.0,2020-02-11,274.0,274.0,274.0,274.0,+0.37%,1.0,25,10713
1030.0,2020-02-12,276.0,276.0,276.0,276.0,+0.73%,2.0,103,10703
1031.0,2020-02-13,276.0,276.0,276.0,276.0,0.00%,0.0,7,10700
1032.0,2020-02-14,276.0,276.0,276.0,276.0,0.00%,0.0,8,0
1033.0,2020-02-18,276.0,276.0,276.0,276.0,0.00%,0.0,71,10800
1034.0,2020-02-19,276.0,276.0,276.0,276.0,0.00%,0.0,65,10523
1035.0,2020-02-20,276.0,276.0,276.0,276.0,0.00%,0.0,15,10664
1036.0,2020-02-21,277.0,277.0,277.0,277.0,+0.36%,1.0,21,10658
1037.0,2020-02-24,277.0,277.0,277.0,277.0,0.00%,0.0,10,10652
1038.0,2020-02-25,276.0,276.0,276.0,276.0,-0.36%,-1.0,118,10662
1039.0,2020-02-26,276.0,276.0,276.0,276.0,0.00%,0.0,73,11198
1040.0,2020-02-27,277.0,277.0,277.0,277.0,+0.36%,1.0,24,11227
1041.0,2020-02-28,276.0,276.0,276.0,276.0,-0.36%,-1.0,15,0
1042.0,2020-03-02,276.0,276.0,276.0,276.0,0.00%,0.0,119,9752
1043.0,2020-03-03,276.0,276.0,276.0,276.0,0.00%,0.0,70,9631
1044.0,2020-03-04,276.0,276.0,276.0,276.0,0.00%,0.0,5,9795
1045.0,2020-03-05,281.0,281.0,281.0,281.0,+1.81%,5.0,45,9700
1046.0,2020-03-06,281.0,281.0,281.0,281.0,0.00%,0.0,24,9540
1047.0,2020-03-09,281.0,281.0,281.0,281.0,0.00%,0.0,4,9245
1048.0,2020-03-10,281.0,281.0,281.0,281.0,0.00%,0.0,36,9345
1049.0,2020-03-11,278.0,278.0,278.0,278.0,-1.07%,-3.0,6,9975
1050.0,2020-03-12,267.0,267.0,267.0,267.0,-3.96%,-11.0,240,9980
1051.0,2020-03-13,277.0,277.0,275.0,275.0,+3.00%,8.0,285,10850
1052.0,2020-03-16,266.0,266.0,266.0,266.0,-3.27%,-9.0,26,11192
1053.0,2020-03-17,268.0,268.0,268.0,268.0,+0.75%,2.0,81,11077
1054.0,2020-03-18,250.0,250.0,250.0,250.0,-6.72%,-18.0,78,11336
1055.0,2020-03-19,250.0,250.0,250.0,250.0,0.00%,0.0,32,10672
1056.0,2020-03-20,250.0,258.0,250.0,258.0,+3.20%,8.0,98,10362
1057.0,2020-03-23,258.0,258.0,258.0,258.0,0.00%,0.0,0,9896
1058.0,2020-03-24,255.0,255.0,255.0,255.0,-1.16%,-3.0,111,10096
1059.0,2020-03-25,255.0,255.0,255.0,255.0,0.00%,0.0,28,10641
1060.0,2020-03-26,255.0,255.0,255.0,255.0,0.00%,0.0,19,10807
1061.0,2020-03-27,255.0,255.0,255.0,255.0,0.00%,0.0,145,10610
1062.0,2020-03-30,248.0,248.0,244.0,244.0,-4.31%,-11.0,32,10678
1063.0,2020-03-31,260.0,260.0,260.0,260.0,+6.56%,16.0,177,0
1064.0,2020-04-01,260.0,260.0,260.0,260.0,0.00%,0.0,352,9067
1065.0,2020-04-02,262.0,262.0,262.0,262.0,+0.77%,2.0,185,9317
1066.0,2020-04-03,262.0,265.0,262.0,265.0,+1.15%,3.0,163,9497
1067.0,2020-04-06,267.0,268.0,267.0,268.0,+1.13%,3.0,276,9657
1068.0,2020-04-07,269.0,269.0,269.0,269.0,+0.37%,1.0,38,9923
1069.0,2020-04-08,269.0,269.0,269.0,269.0,0.00%,0.0,66,9949
1070.0,2020-04-09,269.0,269.0,269.0,269.0,0.00%,0.0,55,9977
1071.0,2020-04-14,272.0,272.0,272.0,272.0,+1.12%,3.0,245,10012
1072.0,2020-04-15,273.0,273.0,273.0,273.0,+0.37%,1.0,95,10162
1073.0,2020-04-16,268.5,270.0,268.0,270.0,-1.10%,-3.0,17,10192
1074.0,2020-04-17,267.5,269.0,265.0,268.0,-0.74%,-2.0,212,10197
1075.0,2020-04-20,270.0,270.0,269.5,269.5,+0.56%,1.5,52,10306
1076.0,2020-04-21,268.5,268.5,261.0,261.0,-3.15%,-8.5,107,10276
1077.0,2020-04-22,260.5,260.5,257.0,257.0,-1.53%,-4.0,49,10367
1078.0,2020-04-23,255.0,255.0,254.0,254.0,-1.17%,-3.0,157,10629
1079.0,2020-04-24,257.5,257.5,255.0,255.0,+0.39%,1.0,40,10755
1080.0,2020-04-27,251.5,259.0,251.5,259.0,+1.57%,4.0,163,10818
1081.0,2020-04-28,259.0,259.0,259.0,259.0,0.00%,0.0,3,10893
1082.0,2020-04-29,261.0,263.0,260.0,260.0,+0.39%,1.0,38,11045
1083.0,2020-04-30,260.0,260.5,257.5,257.5,-0.96%,-2.5,103,0
1084.0,2020-05-01,255.0,255.0,255.0,255.0,-0.97%,-2.5,37,8871
1085.0,2020-05-04,257.5,259.5,257.5,258.5,+1.37%,3.5,491,8890
1086.0,2020-05-05,260.5,261.5,260.5,261.5,+1.16%,3.0,81,9293
1087.0,2020-05-06,262.0,262.0,260.5,260.5,-0.38%,-1.0,63,9342
1088.0,2020-05-07,262.5,264.0,261.5,262.5,+0.77%,2.0,200,9222
1089.0,2020-05-11,265.5,267.5,265.5,267.5,+1.90%,5.0,142,9311
1090.0,2020-05-12,271.5,271.5,267.5,267.5,0.00%,0.0,102,9330
1091.0,2020-05-13,271.0,271.0,268.0,268.0,+0.19%,0.5,69,9379
1092.0,2020-05-14,269.0,269.0,264.5,265.5,-0.93%,-2.5,265,9584
1093.0,2020-05-15,268.0,268.0,268.0,268.0,+0.94%,2.5,28,9703
1094.0,2020-05-18,270.0,271.0,267.5,267.5,-0.19%,-0.5,71,9725
1095.0,2020-05-19,272.5,274.0,272.5,274.0,+2.43%,6.5,133,9741
1096.0,2020-05-20,277.0,277.0,269.5,272.0,-0.73%,-2.0,155,10434
1097.0,2020-05-21,271.0,271.0,269.5,271.0,-0.37%,-1.0,48,10441
1098.0,2020-05-22,268.5,268.5,268.5,268.5,-0.92%,-2.5,70,12992
1099.0,2020-05-26,265.5,267.0,265.0,265.0,-1.30%,-3.5,53,13865
1100.0,2020-05-27,265.5,267.0,265.5,267.0,+0.75%,2.0,132,16418
1101.0,2020-05-28,264.5,266.5,264.5,266.5,-0.19%,-0.5,229,15697
1102.0,2020-05-29,265.5,271.5,265.0,266.0,-0.19%,-0.5,326,13398
1103.0,2020-06-01,271.0,273.0,271.0,271.5,+2.07%,5.5,168,14686
1104.0,2020-06-02,272.0,276.5,269.0,269.0,-0.92%,-2.5,333,14620
1105.0,2020-06-03,265.5,267.0,265.0,267.0,-0.74%,-2.0,58,14638
1106.0,2020-06-04,265.5,265.5,265.5,265.5,-0.56%,-1.5,25,14653
1107.0,2020-06-05,267.0,267.0,263.5,263.5,-0.75%,-2.0,15,14713
1108.0,2020-06-08,267.0,267.5,267.0,267.5,+1.52%,4.0,37,15117
1109.0,2020-06-09,268.0,268.0,268.0,268.0,+0.19%,0.5,49,15036
1110.0,2020-06-10,266.5,266.5,266.5,266.5,-0.56%,-1.5,0,15100
1111.0,2020-06-11,264.5,264.5,264.5,264.5,-0.75%,-2.0,42,15093
1112.0,2020-06-12,263.5,263.5,263.0,263.0,-0.57%,-1.5,62,15063
1113.0,2020-06-15,265.5,266.0,265.0,265.0,+0.76%,2.0,29,15031
1114.0,2020-06-16,268.0,268.0,267.0,267.0,+0.75%,2.0,17,14916
1115.0,2020-06-17,263.0,264.5,263.0,264.5,-0.94%,-2.5,47,14912
1116.0,2020-06-18,260.5,263.0,257.5,261.0,-1.32%,-3.5,97,14905
1117.0,2020-06-19,259.0,260.0,259.0,260.0,-0.38%,-1.0,57,14868
1118.0,2020-06-22,263.0,263.0,260.5,260.5,+0.19%,0.5,18,15061
1119.0,2020-06-23,263.5,263.5,263.5,263.5,+1.15%,3.0,319,15265
1120.0,2020-06-24,267.5,267.5,261.5,263.0,-0.19%,-0.5,145,15407
1121.0,2020-06-25,266.5,266.5,260.0,260.0,-1.14%,-3.0,155,15446
1122.0,2020-06-26,264.0,264.5,264.0,264.5,+1.73%,4.5,43,15464
1123.0,2020-06-29,261.0,265.0,261.0,262.0,-0.95%,-2.5,34,15487
1124.0,2020-06-30,265.0,265.0,264.5,264.5,+0.95%,2.5,34,9743
1125.0,2020-07-01,260.5,263.5,258.5,258.5,-2.27%,-6.0,56,9815
1126.0,2020-07-02,262.5,262.5,260.0,260.0,+0.58%,1.5,10,10028
1127.0,2020-07-03,265.0,265.0,265.0,265.0,+1.92%,5.0,13,10027
1128.0,2020-07-06,265.5,265.5,260.5,262.5,-0.94%,-2.5,13,10021
1129.0,2020-07-07,260.5,262.5,260.0,262.5,0.00%,0.0,70,10017
1130.0,2020-07-08,265.5,265.5,265.5,265.5,+1.14%,3.0,9,10000
1131.0,2020-07-09,259.5,261.5,259.0,259.0,-2.45%,-6.5,126,9994
1132.0,2020-07-10,259.0,262.5,259.0,262.0,+1.16%,3.0,61,9001
1133.0,2020-07-13,260.5,265.0,260.0,261.0,-0.38%,-1.0,57,8919
1134.0,2020-07-14,267.5,267.5,266.5,266.5,+2.11%,5.5,76,8930
1135.0,2020-07-15,267.0,269.0,263.0,263.0,-1.31%,-3.5,119,8892
1136.0,2020-07-16,261.0,262.0,261.0,262.0,-0.38%,-1.0,101,8840
1137.0,2020-07-17,262.0,265.5,262.0,262.5,+0.19%,0.5,10,8798
1138.0,2020-07-20,268.5,272.0,265.5,271.5,+3.43%,9.0,189,8797
1139.0,2020-07-21,267.5,269.0,265.0,265.5,-2.21%,-6.0,72,8699
1140.0,2020-07-22,267.5,270.5,267.5,270.0,+1.69%,4.5,252,8669
1141.0,2020-07-23,272.0,280.5,272.0,280.0,+3.70%,10.0,306,8784
1142.0,2020-07-24,277.0,279.0,277.0,279.0,-0.36%,-1.0,48,8750
1143.0,2020-07-27,279.0,279.0,276.0,277.0,-0.72%,-2.0,119,8772
1144.0,2020-07-28,276.0,278.0,275.0,275.0,-0.72%,-2.0,29,8808
1145.0,2020-07-29,277.0,281.5,277.0,280.0,+1.82%,5.0,93,8793
1146.0,2020-07-30,282.0,283.0,280.5,280.5,+0.18%,0.5,113,9461
1147.0,2020-07-31,282.5,285.0,282.5,285.0,+1.60%,4.5,168,0
1148.0,2020-08-03,283.0,283.0,282.5,283.0,-0.70%,-2.0,119,5779
1149.0,2020-08-04,287.5,287.5,276.5,280.0,-1.06%,-3.0,64,5817
1150.0,2020-08-05,283.0,284.0,282.5,284.0,+1.43%,4.0,118,5975
1151.0,2020-08-06,284.0,286.5,283.0,285.5,+0.53%,1.5,108,6008
1152.0,2020-08-07,284.0,284.0,283.5,283.5,-0.70%,-2.0,35,6043
1153.0,2020-08-10,287.0,287.5,278.0,278.0,-1.94%,-5.5,387,6040
1154.0,2020-08-11,281.5,284.0,281.5,283.5,+1.98%,5.5,57,6529
1155.0,2020-08-12,285.0,285.0,283.5,283.5,0.00%,0.0,58,6230
1156.0,2020-08-13,284.0,284.0,277.0,283.0,-0.18%,-0.5,267,6338
1157.0,2020-08-14,280.0,282.0,280.0,280.0,-1.06%,-3.0,32,6402
1158.0,2020-08-17,280.0,283.5,280.0,283.0,+1.07%,3.0,202,6373
1159.0,2020-08-18,284.5,288.0,284.0,284.0,+0.35%,1.0,338,6505
1160.0,2020-08-19,285.0,289.0,283.0,289.0,+1.76%,5.0,226,6745
1161.0,2020-08-20,288.0,288.0,286.0,287.0,-0.69%,-2.0,47,6855
1162.0,2020-08-21,287.0,287.0,286.5,286.5,-0.17%,-0.5,145,7973
1163.0,2020-08-24,283.5,287.0,283.5,285.5,-0.35%,-1.0,274,8984
1164.0,2020-08-25,286.5,290.5,282.0,289.0,+1.23%,3.5,318,9175
1165.0,2020-08-26,292.5,294.0,292.5,293.5,+1.56%,4.5,73,9493
1166.0,2020-08-27,291.0,294.0,291.0,291.5,-0.68%,-2.0,129,9528
1167.0,2020-08-28,292.0,296.0,291.0,296.0,+1.54%,4.5,216,0
1168.0,2020-09-01,298.0,301.5,295.0,297.0,+0.34%,1.0,323,7005
1169.0,2020-09-02,300.5,305.5,298.5,303.5,+2.19%,6.5,623,7140
1170.0,2020-09-03,310.5,310.5,303.0,309.0,+1.81%,5.5,73,7530
1171.0,2020-09-04,307.5,307.5,299.5,304.0,-1.62%,-5.0,307,8316
1172.0,2020-09-07,305.0,306.0,305.0,305.5,+0.49%,1.5,84,8797
1173.0,2020-09-08,305.0,309.5,304.0,307.0,+0.49%,1.5,139,8205
1174.0,2020-09-09,304.5,304.5,299.0,303.0,-1.30%,-4.0,396,8262
1175.0,2020-09-10,302.5,303.5,298.5,303.5,+0.17%,0.5,268,8469
1176.0,2020-09-11,301.0,301.0,301.0,301.0,-0.82%,-2.5,64,8602
1177.0,2020-09-14,300.0,300.0,294.5,297.5,-1.16%,-3.5,106,8639
1178.0,2020-09-15,297.5,297.5,296.0,296.0,-0.50%,-1.5,106,8913
1179.0,2020-09-16,292.5,296.0,292.5,296.0,0.00%,0.0,76,8916
1180.0,2020-09-17,291.5,291.5,291.5,291.5,-1.52%,-4.5,20,8915
1181.0,2020-09-18,294.5,300.5,294.0,298.5,+2.40%,7.0,88,8915
1182.0,2020-09-21,295.5,295.5,295.0,295.0,-1.17%,-3.5,33,9052
1183.0,2020-09-22,291.0,295.0,291.0,295.0,0.00%,0.0,93,8726
1184.0,2020-09-23,292.5,294.0,290.0,290.0,-1.69%,-5.0,160,8693
1185.0,2020-09-24,294.0,295.5,289.5,289.5,-0.17%,-0.5,62,9292
1186.0,2020-09-25,292.0,295.0,292.0,292.0,+0.86%,2.5,62,11431
1187.0,2020-09-28,292.0,292.0,288.5,288.5,-1.20%,-3.5,136,11429
1188.0,2020-09-29,289.5,290.0,285.0,290.0,+0.52%,1.5,80,11381
1189.0,2020-09-30,292.0,292.0,287.5,292.0,+0.69%,2.0,27,0
1190.0,2020-10-01,295.0,295.0,288.5,292.0,0.00%,0.0,176,7409
1191.0,2020-10-02,286.5,287.5,283.0,286.5,-1.88%,-5.5,265,7378
1192.0,2020-10-05,286.0,289.5,283.5,284.0,-0.87%,-2.5,161,7319
1193.0,2020-10-06,287.0,287.0,286.0,286.0,+0.70%,2.0,45,7384
1194.0,2020-10-07,285.5,286.5,285.5,286.5,+0.17%,0.5,265,7450
1195.0,2020-10-08,285.5,285.5,282.0,283.5,-1.05%,-3.0,190,7540
1196.0,2020-10-09,284.5,287.0,284.5,287.0,+1.23%,3.5,109,7637
1197.0,2020-10-12,283.5,285.0,283.5,285.0,-0.70%,-2.0,65,8659
1198.0,2020-10-13,285.5,285.5,285.5,285.5,+0.18%,0.5,19,8743
1199.0,2020-10-14,286.0,286.0,286.0,286.0,+0.18%,0.5,54,9117
1200.0,2020-10-15,287.0,287.0,287.0,287.0,+0.35%,1.0,48,9419
1201.0,2020-10-16,283.0,285.0,283.0,285.0,-0.70%,-2.0,26,9419
1202.0,2020-10-19,287.0,287.0,287.0,287.0,+0.70%,2.0,18,9974
1203.0,2020-10-20,298.0,299.5,298.0,299.5,+4.36%,12.5,45,10032
1204.0,2020-10-21,303.5,303.5,303.0,303.5,+1.34%,4.0,108,10341
1205.0,2020-10-22,302.5,305.0,302.5,305.0,+0.49%,1.5,41,10714
1206.0,2020-10-23,305.0,305.0,303.0,305.0,0.00%,0.0,41,11220
1207.0,2020-10-26,301.0,303.0,301.0,303.0,-0.66%,-2.0,92,11437
1208.0,2020-10-27,298.0,304.5,298.0,302.0,-0.33%,-1.0,185,11455
1209.0,2020-10-28,304.5,304.5,302.0,302.0,0.00%,0.0,69,11545
1210.0,2020-10-29,303.5,304.0,303.0,303.0,+0.33%,1.0,114,11627
1211.0,2020-10-30,304.5,306.5,304.0,304.0,+0.33%,1.0,188,0
1212.0,2020-11-02,306.0,307.5,302.0,303.0,-0.33%,-1.0,95,9897
1213.0,2020-11-03,305.0,306.0,305.0,305.0,+0.66%,2.0,88,9956
1214.0,2020-11-04,311.0,311.0,311.0,311.0,+1.97%,6.0,66,9976
1215.0,2020-11-05,310.0,310.0,307.0,309.0,-0.64%,-2.0,137,9997
1216.0,2020-11-06,314.0,322.0,314.0,322.0,+4.21%,13.0,194,10013
1217.0,2020-11-09,324.0,325.5,318.0,318.0,-1.24%,-4.0,228,10105
1218.0,2020-11-10,316.0,317.0,316.0,316.5,-0.47%,-1.5,93,10146
1219.0,2020-11-11,321.5,324.5,321.0,324.5,+2.53%,8.0,237,10129
1220.0,2020-11-12,326.0,326.0,326.0,326.0,+0.46%,1.5,84,11168
1221.0,2020-11-13,331.0,331.0,328.0,329.5,+1.07%,3.5,110,10806
1222.0,2020-11-16,330.0,345.5,330.0,338.5,+2.73%,9.0,425,10779
1223.0,2020-11-17,341.0,356.5,341.0,350.0,+3.40%,11.5,144,10717
1224.0,2020-11-18,350.0,354.0,346.0,351.0,+0.29%,1.0,290,10685
1225.0,2020-11-19,361.5,364.0,348.5,353.5,+0.71%,2.5,98,10791
1226.0,2020-11-20,353.5,361.0,352.0,357.5,+1.13%,4.0,127,10794
1227.0,2020-11-23,362.0,362.5,362.0,362.5,+1.40%,5.0,77,10927
1228.0,2020-11-24,363.0,369.0,363.0,366.0,+0.97%,3.5,176,10907
1229.0,2020-11-25,371.5,383.0,371.5,381.0,+4.10%,15.0,315,10984
1230.0,2020-11-26,384.0,386.0,381.0,382.0,+0.26%,1.0,373,11285
1231.0,2020-11-27,382.5,385.0,378.5,385.0,+0.79%,3.0,110,11297
1232.0,2020-11-30,384.0,384.0,370.0,371.5,-3.51%,-13.5,224,0
1233.0,2020-12-01,367.0,380.5,361.0,379.0,+2.02%,7.5,250,10341
1234.0,2020-12-02,382.0,385.0,379.0,379.0,0.00%,0.0,102,10204
1235.0,2020-12-03,384.0,384.0,384.0,384.0,+1.32%,5.0,45,10324
1236.0,2020-12-04,386.0,390.0,384.0,390.0,+1.56%,6.0,86,10308
1237.0,2020-12-07,394.0,407.5,393.0,407.0,+4.36%,17.0,187,10325
1238.0,2020-12-08,414.5,414.5,405.0,405.0,-0.49%,-2.0,303,10968
1239.0,2020-12-09,412.5,430.0,408.0,418.0,+3.21%,13.0,149,10825
1240.0,2020-12-10,436.0,450.0,436.0,448.0,+7.18%,30.0,69,10866
1241.0,2020-12-11,454.0,472.5,442.0,451.0,+0.67%,3.0,93,10908
1242.0,2020-12-14,459.0,459.0,435.0,437.0,-3.10%,-14.0,216,10900
1243.0,2020-12-15,442.0,442.0,434.5,434.5,-0.57%,-2.5,84,10790
1244.0,2020-12-16,440.0,447.5,440.0,444.0,+2.19%,9.5,97,11968
1245.0,2020-12-17,444.5,458.0,444.5,456.0,+2.70%,12.0,18,12065
1246.0,2020-12-18,463.0,471.5,454.0,455.0,-0.22%,-1.0,215,11999
1247.0,2020-12-21,466.0,479.0,455.5,457.0,+0.44%,2.0,43,12011
1248.0,2020-12-22,465.0,468.0,451.0,453.5,-0.77%,-3.5,171,11974
1249.0,2020-12-23,457.0,457.0,450.0,455.0,+0.33%,1.5,69,12048
1250.0,2020-12-24,460.5,461.0,460.5,461.0,+1.32%,6.0,53,12048
1251.0,2020-12-29,456.5,456.5,451.5,451.5,-2.06%,-9.5,79,12048
1252.0,2020-12-30,458.5,464.5,457.5,464.5,+2.88%,13.0,68,12067
1253.0,2020-12-31,463.0,464.0,463.0,464.0,-0.11%,-0.5,42,7909
1254.0,2021-01-04,382.0,403.0,382.0,401.0,-13.58%,-63.0,243,8031
1255.0,2021-01-05,401.0,411.0,401.0,404.0,+0.75%,3.0,146,8098
1256.0,2021-01-06,414.0,419.0,414.0,415.5,+2.85%,11.5,140,8150
1257.0,2021-01-07,411.0,411.0,411.0,411.0,-1.08%,-4.5,135,8517
1258.0,2021-01-08,418.5,434.0,418.5,428.0,+4.14%,17.0,243,8432
1259.0,2021-01-11,408.0,411.5,408.0,408.0,-4.67%,-20.0,235,8464
1260.0,2021-01-12,413.0,416.5,398.0,398.0,-2.45%,-10.0,208,8282
1261.0,2021-01-13,392.5,399.5,392.5,392.5,-1.38%,-5.5,141,8284
1262.0,2021-01-14,403.0,413.0,402.0,413.0,+5.22%,20.5,238,8333
1263.0,2021-01-15,407.0,407.0,397.0,404.0,-2.18%,-9.0,305,8500
1264.0,2021-01-18,412.0,416.5,408.5,413.0,+2.23%,9.0,146,8579
1265.0,2021-01-19,402.0,402.0,402.0,402.0,-2.66%,-11.0,164,8586
1266.0,2021-01-20,405.5,407.0,405.5,407.0,+1.24%,5.0,144,8946
1267.0,2021-01-21,417.0,417.0,417.0,417.0,+2.46%,10.0,88,8981
1268.0,2021-01-22,418.0,419.0,414.5,414.5,-0.60%,-2.5,174,9394
1269.0,2021-01-25,416.5,423.0,416.5,423.0,+2.05%,8.5,158,9351
1270.0,2021-01-26,416.0,416.0,411.0,411.0,-2.84%,-12.0,50,10057
1271.0,2021-01-27,408.0,412.0,407.0,412.0,+0.24%,1.0,130,10059
1272.0,2021-01-28,412.5,423.5,412.5,423.5,+2.79%,11.5,231,10301
1273.0,2021-01-29,406.0,407.0,406.0,407.0,-3.90%,-16.5,96,8300
1274.0,2021-02-01,407.0,407.0,399.0,399.0,-1.97%,-8.0,98,8207
1275.0,2021-02-02,401.0,401.0,395.0,400.5,+0.38%,1.5,241,8275
1276.0,2021-02-03,401.5,401.5,401.5,401.5,+0.25%,1.0,71,8246
1277.0,2021-02-04,409.0,416.0,409.0,416.0,+3.61%,14.5,115,8206
1278.0,2021-02-05,423.0,423.0,420.5,420.5,+1.08%,4.5,164,7239
1279.0,2021-02-08,421.0,427.0,421.0,427.0,+1.55%,6.5,120,7234
1280.0,2021-02-09,421.5,436.0,421.5,436.0,+2.11%,9.0,157,7257
1281.0,2021-02-10,437.0,437.0,437.0,437.0,+0.23%,1.0,38,7498
1282.0,2021-02-11,440.0,444.0,440.0,444.0,+1.60%,7.0,35,7518
1283.0,2021-02-12,447.5,447.5,447.5,447.5,+0.79%,3.5,29,7999
1284.0,2021-02-15,449.0,449.0,449.0,449.0,+0.34%,1.5,62,8804
1285.0,2021-02-16,462.5,462.5,462.5,462.5,+3.01%,13.5,54,8809
1286.0,2021-02-17,455.0,455.0,455.0,455.0,-1.62%,-7.5,33,8819
1287.0,2021-02-18,454.0,454.0,454.0,454.0,-0.22%,-1.0,46,9791
1288.0,2021-02-19,455.0,455.0,455.0,455.0,+0.22%,1.0,61,9820
1289.0,2021-02-22,452.5,452.5,452.5,452.5,-0.55%,-2.5,64,9822
1290.0,2021-02-23,461.0,461.0,461.0,461.0,+1.88%,8.5,95,9816
1291.0,2021-02-24,460.0,465.0,459.0,465.0,+0.87%,4.0,95,8914
1292.0,2021-02-25,470.0,477.0,467.0,477.0,+2.58%,12.0,62,8933
1293.0,2021-02-26,470.0,478.5,470.0,478.0,+0.21%,1.0,118,6785
1294.0,2021-03-01,478.0,478.0,478.0,478.0,0.00%,0.0,40,7227
1295.0,2021-03-02,478.0,480.0,478.0,479.0,+0.21%,1.0,52,7232
1296.0,2021-03-03,478.5,481.0,478.5,480.0,+0.21%,1.0,52,7284
1297.0,2021-03-04,474.0,474.0,474.0,474.0,-1.25%,-6.0,58,7263
1298.0,2021-03-05,470.0,470.0,470.0,470.0,-0.84%,-4.0,32,7252
1299.0,2021-03-08,472.0,473.0,471.0,471.0,+0.21%,1.0,98,7776
1300.0,2021-03-09,474.0,474.0,470.0,470.0,-0.21%,-1.0,135,7830
1301.0,2021-03-10,453.0,453.0,453.0,453.0,-3.62%,-17.0,39,9167
1302.0,2021-03-11,450.5,458.0,450.5,458.0,+1.10%,5.0,122,9168
1303.0,2021-03-12,453.0,465.0,453.0,460.5,+0.55%,2.5,143,9129
1304.0,2021-03-15,460.0,460.0,460.0,460.0,-0.11%,-0.5,135,9129
1305.0,2021-03-16,464.0,464.0,458.0,458.0,-0.43%,-2.0,139,9129
1306.0,2021-03-17,451.5,459.5,451.5,459.5,+0.33%,1.5,81,0
1307.0,2021-03-18,458.5,462.5,458.5,462.5,+0.65%,3.0,79,0
1308.0,2021-03-19,457.5,457.5,457.5,457.5,-1.08%,-5.0,13,0
1309.0,2021-03-22,446.5,452.5,446.5,447.5,-2.19%,-10.0,29,9129
1310.0,2021-03-23,447.0,454.0,447.0,452.0,+1.01%,4.5,32,9129
1311.0,2021-03-24,450.0,454.0,450.0,450.0,-0.44%,-2.0,17,9129
1312.0,2021-03-25,451.0,465.0,451.0,456.0,+1.33%,6.0,83,0
1313.0,2021-03-26,456.5,466.5,456.5,458.0,+0.44%,2.0,154,0
1314.0,2021-03-29,462.0,469.5,462.0,469.5,+2.51%,11.5,50,9129
1315.0,2021-03-30,473.0,473.0,469.0,469.0,-0.11%,-0.5,46,9129
1316.0,2021-03-31,480.5,480.5,470.5,479.0,+2.13%,10.0,63,0
1317.0,2021-04-01,480.0,485.0,475.0,475.0,-0.84%,-4.0,24,0
1318.0,2021-04-06,489.5,495.5,479.5,479.5,+0.95%,4.5,67,7897
